nameOrig,max_z_score,total_moved
C197491520,0.0,3776389.09
C195163481,0.0,2604219.11
C1057507014,0.0,2545478.01
C106297322,0.0,2421578.09
C1219553025,0.0,2317408.88
C12139181,0.0,2258388.15
C248483913,0.0,2223005.62
C327840833,0.0,2107293.71
C2007599722,0.0,2061082.82
C136312946,0.0,1918461.7
C355885103,0.0,1867849.02
C1495608502,0.0,1724887.05
C1602785474,0.0,1636507.63
C1739555643,0.0,1628887.72
C476579021,0.0,1538200.39
C926859124,0.0,1505626.01
C1464177809,0.0,1478772.04
C396918327,0.0,1457213.54
C1649847375,0.0,1440296.14
C1520267010,0.0,1429051.47
C1928312257,0.0,1417001.19
C1419332030,0.0,1349670.68
C1334405552,0.0,1277212.77
C467632528,0.0,1277212.77
C1444494461,0.0,1212719.61
C695248316,0.0,1201716.66
C1321115948,0.0,1193410.46
C458998685,0.0,1127058.69
C967677821,0.0,1123206.66
C2029780820,0.0,983479.66
C1765900922,0.0,982862.81
C2144067911,0.0,969631.31
C94830685,0.0,955855.0
C1563053805,0.0,928722.69
C1731137986,0.0,902505.61
C973604791,0.0,902485.36
C605686842,0.0,864389.49
C649630909,0.0,855931.4
C2116179210,0.0,848231.57
C896134613,0.0,839300.36
C1153933106,0.0,799483.57
C883678948,0.0,789419.02
C2015999862,0.0,770537.37
C482307698,0.0,764772.98
C412788346,0.0,761507.39
C220165304,0.0,755499.13
C1172535934,0.0,739112.93
C366916060,0.0,722161.86
C835773569,0.0,710544.77
C1629454900,0.0,700967.19
C679449777,0.0,699928.86
C1514214932,0.0,691738.36
C1177072083,0.0,682894.68
C1335061928,0.0,681093.57
C722417467,0.0,679502.24
C378814088,0.0,669936.4
C345290829,0.0,668237.36
C1618683794,0.0,651387.84
C1135935001,0.0,639378.37
C1846982837,0.0,637161.0
C65080774,0.0,635507.97
C2022689531,0.0,628719.07
C82275756,0.0,621561.65
C2049348234,0.0,614317.64
C1267042315,0.0,607616.73
C1082795132,0.0,607537.17
C1466558382,0.0,605790.2
C752011518,0.0,600581.61
C577734751,0.0,598782.65
C1272115420,0.0,598674.03
C466032056,0.0,596617.87
C1839168128,0.0,583848.46
C843299092,0.0,581294.26
C1906947271,0.0,569068.84
C486759395,0.0,565349.9
C24039137,0.0,562903.81
C1046056441,0.0,556542.19
C1603696865,0.0,554026.99
C2141066548,0.0,548288.31
C1609086753,0.0,540789.56
C566891420,0.0,539430.95
C109065770,0.0,532111.14
C1927963027,0.0,522264.81
C962700314,0.0,521419.58
C388802347,0.0,517915.91
C1640612861,0.0,503333.79
C1957078537,0.0,498960.91
C1191874608,0.0,498178.68
C711310213,0.0,497424.19
C5255258,0.0,494972.01
C242408359,0.0,490341.11
C593447952,0.0,483544.3
C201677908,0.0,480222.51
C358420513,0.0,476934.35
C861522296,0.0,475857.13
C1198197478,0.0,473499.51
C573102881,0.0,473469.94
C704869156,0.0,472609.82
C1193841543,0.0,472385.25
C1338905451,0.0,467177.03
C1734184086,0.0,463722.76
C1125098735,0.0,455440.65
C1164241227,0.0,450465.15
C547441493,0.0,445038.71
C1788034018,0.0,443200.31
C2010070923,0.0,443116.03
C977160959,0.0,438437.09
C727497138,0.0,435589.96
C1076202543,0.0,431381.17
C778806426,0.0,427823.47
C1602167682,0.0,427175.03
C1366722422,0.0,424141.36
C742568993,0.0,422125.99
C501951555,0.0,421520.68
C582300198,0.0,420532.33
C1687354037,0.0,419801.4
C2114629072,0.0,419757.69
C1756819670,0.0,418688.27
C967460257,0.0,416106.78
C749981943,0.0,416001.33
C1318475957,0.0,414285.51
C1523649562,0.0,414238.59
C478182173,0.0,412906.88
C1200048933,0.0,411363.54
C1279740095,0.0,410201.89
C1592840862,0.0,406297.68
C984412970,0.0,404167.6
C848097505,0.0,403418.39
C1373577787,0.0,386683.04
C340789130,0.0,383736.31
C102103410,0.0,383446.61
C1717433286,0.0,380015.14
C1490985125,0.0,379953.15
C1449772539,0.0,379856.23
C1365575811,0.0,378896.52
C347808407,0.0,378703.81
C726212590,0.0,377520.94
C100708535,0.0,377287.8
C254918854,0.0,373185.07
C1047934137,0.0,373068.26
C1061448687,0.0,371883.82
C817490653,0.0,370751.08
C1936550492,0.0,369989.2
C288306765,0.0,367768.4
C1895054149,0.0,365914.64
C1299327689,0.0,365510.05
C1457226878,0.0,363482.02
C1290698656,0.0,361980.67
C908084672,0.0,358831.92
C195970976,0.0,358124.44
C1967496309,0.0,355500.25
C1860886124,0.0,355294.5
C152848959,0.0,354832.51
C1551303995,0.0,353312.93
C1256405521,0.0,352568.35
C564526486,0.0,351854.11
C1493042329,0.0,349640.51
C173791568,0.0,349505.89
C352378889,0.0,348463.93
C706665172,0.0,348186.2
C1453062635,0.0,345698.98
C538667887,0.0,345347.7
C793293778,0.0,344464.4
C605705199,0.0,343189.13
C1591161296,0.0,338964.91
C691691381,0.0,338767.1
C1244880808,0.0,336827.91
C1533330615,0.0,336298.77
C1538462491,0.0,335979.26
C743778731,0.0,335416.51
C1163088324,0.0,334262.17
C1618984457,0.0,334234.39
C1851522556,0.0,333946.96
C1264701638,0.0,332573.12
C1466413743,0.0,331545.25
C1494346128,0.0,330757.04
C1805412777,0.0,328967.35
C961983234,0.0,327686.42
C1597742167,0.0,327066.19
